Position,Count
895860,20
895861,20
895862,17
895863,17
895864,17
895865,27
895866,24
895867,17
895868,20
895869,20
895870,23
895871,12
895872,15
895873,10
895874,20
895875,15
895876,20
895877,17
895878,15
895879,17
895880,6
895881,16
895882,13
895883,18
895884,17
895885,17
895886,14
895887,24
895888,21
895889,20
895890,14
895891,14
895892,14
895893,19
895894,25
895895,17
895896,22
895897,18
895898,15
895899,13
895900,18
895901,17
895902,21
895903,16
895904,11
895905,18
895906,20
895907,22
895908,19
895909,25
895910,19
895911,19
895912,15
895913,13
895914,14
895915,13
895916,17
895917,17
895918,19
895919,22
895920,20
895921,15
895922,13
895923,12
895924,21
895925,18
895926,16
895927,13
895928,21
895929,10
895930,9
895931,15
895932,24
895933,17
895934,17
895935,16
895936,21
895937,16
895938,12
895939,17
895940,10
895941,16
895942,18
895943,20
895944,22
895945,26
895946,28
895947,25
895948,22
895949,19
895950,16
895951,14
895952,20
895953,22
895954,9
895955,20
895956,15
895957,20
895958,13
895959,15
895960,18
895961,13
895962,14
895963,18
895964,18
895965,21
895966,20
895967,20
895968,17
895969,25
895970,17
895971,13
895972,17
895973,23
895974,18
895975,22
895976,19
895977,12
895978,16
895979,9
895980,27
895981,22
895982,20
895983,17
895984,14
895985,20
895986,21
895987,26
895988,22
895989,20
895990,22
895991,18
895992,11
895993,15
895994,16
895995,15
895996,25
895997,14
895998,20
895999,19
896000,20
896001,16
896002,18
896003,14
896004,17
896005,22
896006,21
896007,15
896008,14
896009,16
896010,24
896011,17
896012,13
896013,21
896014,17
896015,17
896016,19
896017,14
896018,18
896019,22
896020,24
896021,22
896022,19
896023,16
896024,20
896025,15
896026,13
896027,16
896028,11
896029,6
896030,17
896031,14
896032,11
896033,17
896034,16
896035,22
896036,19
896037,17
896038,19
896039,8
896040,17
896041,14
896042,18
896043,17
896044,15
896045,21
896046,22
896047,22
896048,20
896049,15
896050,21
896051,12
896052,23
896053,24
896054,17
896055,20
896056,18
896057,20
896058,20
896059,17
896060,16
896061,12
896062,17
896063,11
896064,18
896065,13
896066,14
896067,21
896068,11
896069,15
896070,18
896071,16
896072,13
896073,16
896074,20
896075,20
896076,17
896077,23
896078,12
896079,9
896080,11
896081,17
896082,16
896083,14
896084,10
896085,20
896086,20
896087,19
896088,19
896089,9
896090,20
896091,18
896092,19
896093,15
896094,15
896095,22
896096,13
896097,23
896098,14
896099,23
896100,24
896101,18
896102,13
896103,11
896104,16
896105,15
896106,20
896107,15
896108,16
896109,16
896110,22
896111,15
896112,12
896113,20
896114,19
896115,22
896116,11
896117,20
896118,11
896119,11
896120,14
896121,12
896122,9
896123,22
896124,13
896125,23
896126,16
896127,19
896128,18
896129,15
896130,13
896131,10
896132,13
896133,18
896134,15
896135,13
896136,17
896137,11
896138,18
896139,18
896140,13
896141,16
896142,18
896143,16
896144,17
896145,18
896146,11
896147,19
896148,16
896149,23
896150,21
896151,17
896152,14
896153,22
896154,23
896155,14
896156,14
896157,15
896158,21
896159,15
896160,18
896161,21
896162,18
896163,14
896164,12
896165,14
896166,21
896167,17
896168,19
896169,19
896170,10
896171,14
896172,18
896173,15
896174,16
896175,16
896176,15
896177,20
896178,16
896179,17
896180,22
896181,14
896182,20
896183,10
896184,20
896185,30
896186,19
896187,13
896188,15
896189,23
896190,18
896191,9
896192,19
896193,17
896194,25
896195,19
896196,22
896197,13
896198,22
896199,22
896200,13
896201,22
896202,10
896203,18
896204,12
896205,20
896206,18
896207,15
896208,12
896209,25
896210,21
896211,19
896212,21
896213,21
896214,14
896215,16
896216,21
896217,13
896218,25
896219,15
896220,14
896221,17
896222,16
896223,9
896224,23
896225,10
896226,19
896227,8
896228,16
896229,20
896230,10
896231,30
896232,11
896233,23
896234,18
896235,14
896236,17
896237,21
896238,13
896239,15
896240,9
896241,16
896242,14
896243,19
896244,18
896245,16
896246,15
896247,14
896248,16
896249,22
896250,18
896251,17
896252,10
896253,18
896254,17
896255,11
896256,17
896257,14
896258,21
896259,18
896260,10
896261,14
896262,12
896263,23
896264,12
896265,14
896266,14
896267,21
896268,14
896269,14
896270,16
896271,16
896272,18
896273,18
896274,13
896275,6
896276,22
896277,18
896278,21
896279,12
896280,17
896281,11
896282,17
896283,14
896284,14
896285,17
896286,15
896287,16
896288,12
896289,15
896290,12
896291,17
896292,11
896293,14
896294,21
896295,22
896296,15
896297,18
896298,17
896299,26
896300,21
896301,5
896302,16
896303,18
896304,16
896305,21
896306,17
896307,15
896308,13
896309,14
896310,18
896311,16
896312,17
896313,21
896314,26
896315,16
896316,15
896317,12
896318,14
896319,21
896320,15
896321,20
896322,21
896323,9
896324,14
896325,18
896326,19
896327,8
896328,17
896329,18
896330,19
896331,14
896332,21
896333,11
896334,15
896335,13
896336,18
896337,18
896338,21
896339,14
896340,15
896341,10
896342,12
896343,12
896344,18
896345,14
896346,20
896347,13
896348,20
896349,20
896350,18
896351,19
896352,15
896353,19
896354,18
896355,18
896356,22
896357,16
896358,18
896359,23
896360,21
896361,12
896362,17
896363,16
896364,15
896365,16
896366,14
896367,17
896368,19
896369,20
896370,9
896371,17
896372,17
896373,18
896374,19
896375,15
896376,11
896377,16
896378,17
896379,18
896380,21
896381,21
896382,20
896383,18
896384,20
896385,11
896386,22
896387,8
896388,16
896389,15
896390,18
896391,16
896392,18
896393,14
896394,10
896395,13
896396,15
896397,15
896398,18
896399,18
896400,18
896401,13
896402,15
896403,12
896404,18
896405,19
896406,24
896407,17
896408,17
896409,26
896410,16
896411,14
896412,14
896413,12
896414,20
896415,19
896416,16
896417,17
896418,20
896419,14
896420,14
896421,18
896422,24
896423,21
896424,13
896425,18
896426,20
896427,19
896428,19
896429,21
896430,21
896431,13
896432,14
896433,16
896434,19
896435,16
896436,16
896437,13
896438,16
896439,22
896440,23
896441,17
896442,23
896443,18
896444,17
896445,25
896446,12
896447,16
896448,28
896449,11
896450,11
896451,24
896452,21
896453,25
896454,18
896455,20
896456,15
896457,17
896458,10
896459,3
896460,18
896461,17
896462,19
896463,20
896464,13
896465,21
896466,13
896467,18
896468,13
896469,19
896470,11
896471,20
896472,21
896473,23
896474,12
896475,22
896476,21
896477,19
896478,7
896479,19
896480,13
896481,20
896482,18
896483,16
896484,16
896485,10
896486,19
896487,16
896488,16
896489,18
896490,14
896491,12
896492,16
896493,18
896494,17
896495,16
896496,12
896497,20
896498,14
896499,16
896500,13
896501,25
896502,19
896503,16
896504,19
896505,15
896506,18
896507,19
896508,20
896509,17
896510,13
896511,16
896512,14
896513,18
896514,14
896515,16
896516,19
896517,14
896518,18
896519,22
896520,16
896521,20
896522,13
896523,15
896524,18
896525,19
896526,24
896527,15
896528,21
896529,17
896530,13
896531,12
896532,27
896533,20
896534,18
896535,11
896536,14
896537,17
896538,12
896539,18
896540,19
896541,13
896542,12
896543,12
896544,20
896545,16
896546,11
896547,11
896548,21
896549,17
896550,13
896551,16
896552,11
896553,17
896554,26
896555,14
896556,21
896557,16
896558,15
896559,13
896560,22
896561,23
896562,20
896563,14
896564,14
896565,8
896566,15
896567,15
896568,20
896569,19
896570,12
896571,23
896572,20
896573,11
896574,25
896575,22
896576,12
896577,14
896578,14
896579,25
896580,20
896581,19
896582,17
896583,17
896584,12
896585,23
896586,13
896587,17
896588,15
896589,12
896590,22
896591,16
896592,12
896593,10
896594,18
896595,15
896596,13
896597,14
896598,18
896599,13
896600,14
896601,14
896602,8
896603,23
896604,12
896605,14
896606,15
896607,25
896608,16
896609,16
896610,17
896611,15
896612,11
896613,14
896614,14
896615,18
896616,16
896617,12
896618,15
896619,16
896620,19
896621,18
896622,19
896623,13
896624,20
896625,7
896626,12
896627,18
896628,15
896629,22
896630,20
896631,22
896632,16
896633,14
896634,15
896635,18
896636,18
896637,17
896638,19
896639,16
896640,13
896641,13
896642,6
896643,22
896644,21
896645,18
896646,14
896647,13
896648,18
896649,19
896650,17
896651,20
896652,12
896653,17
896654,15
896655,18
896656,15
896657,13
896658,24
896659,19
896660,17
896661,13
896662,13
896663,22
896664,15
896665,14
896666,15
896667,19
896668,21
896669,16
896670,13
896671,12
896672,21
896673,18
896674,13
896675,18
896676,18
896677,16
896678,22
896679,17
896680,13
896681,14
896682,16
896683,19
896684,19
896685,16
896686,18
896687,14
896688,16
896689,17
896690,14
896691,17
896692,18
896693,24
896694,11
896695,22
896696,19
896697,18
896698,12
896699,12
896700,12
896701,11
896702,15
896703,13
896704,19
896705,19
896706,17
896707,14
896708,15
896709,12
896710,16
896711,24
896712,15
896713,15
896714,17
896715,17
896716,14
896717,19
896718,22
896719,16
896720,14
896721,10
896722,20
896723,17
896724,10
896725,21
896726,13
896727,16
896728,14
896729,14
896730,11
896731,13
896732,21
896733,25
896734,19
896735,16
896736,21
896737,17
896738,13
896739,15
896740,18
896741,17
896742,9
896743,17
896744,15
896745,17
896746,14
896747,18
896748,16
896749,16
896750,17
896751,14
896752,24
896753,19
896754,18
896755,15
896756,13
896757,16
896758,11
896759,9
896760,0
896761,7
896762,9
896763,10
896764,2
896765,9
896766,17
896767,7
896768,16
896769,8
896770,3
896771,10
896772,19
896773,21
896774,18
896775,15
896776,10
896777,5
896778,11
896779,15
896780,2
896781,9
896782,7
896783,12
896784,7
896785,11
896786,8
896787,8
896788,6
896789,5
896790,8
896791,11
896792,9
896793,13
896794,5
896795,11
896796,7
896797,8
896798,11
896799,7
896800,6
896801,11
896802,11
896803,13
896804,7
896805,5
896806,13
896807,5
896808,1
896809,6
896810,8
896811,4
896812,11
896813,8
896814,14
896815,7
896816,10
896817,13
896818,6
896819,12
896820,7
896821,15
896822,11
896823,14
896824,14
896825,12
896826,8
896827,9
896828,2
896829,7
896830,11
896831,7
896832,6
896833,8
896834,5
896835,3
896836,10
896837,13
896838,5
896839,13
896840,12
896841,10
896842,10
896843,10
896844,11
896845,6
896846,8
896847,12
896848,10
896849,14
896850,11
896851,15
896852,10
896853,10
896854,4
896855,10
896856,13
896857,5
896858,13
896859,11
896860,14
896861,16
896862,14
896863,14
896864,11
896865,12
896866,11
896867,11
896868,12
896869,10
896870,11
896871,4
896872,14
896873,9
896874,4
896875,7
896876,5
896877,9
896878,2
896879,6
896880,12
896881,10
896882,0
896883,11
896884,10
896885,10
896886,8
896887,12
896888,1
896889,15
896890,10
896891,7
896892,6
896893,12
896894,6
896895,2
896896,8
896897,12
896898,12
896899,3
896900,9
896901,11
896902,7
896903,7
896904,15
896905,11
896906,9
896907,12
896908,7
896909,3
896910,9
896911,5
896912,10
896913,12
896914,7
896915,9
896916,8
896917,2
896918,6
896919,10
896920,12
896921,9
896922,2
896923,13
896924,5
896925,11
896926,5
896927,6
896928,9
896929,5
896930,17
896931,7
896932,10
896933,17
896934,6
896935,12
896936,12
896937,14
896938,12
896939,3
896940,4
896941,15
896942,10
896943,8
896944,11
896945,0
896946,8
896947,5
896948,4
896949,8
896950,2
896951,9
896952,3
896953,12
896954,8
896955,18
896956,8
896957,2
896958,0
896959,8
896960,12
896961,14
896962,15
896963,8
896964,13
896965,8
896966,9
896967,6
896968,15
896969,13
896970,13
896971,5
896972,0
896973,9
896974,8
896975,11
896976,7
896977,10
896978,10
896979,8
896980,8
896981,14
896982,11
896983,13
896984,4
896985,3
896986,4
896987,4
896988,7
896989,4
896990,17
896991,15
896992,9
896993,6
896994,12
896995,8
896996,17
896997,11
896998,16
896999,9
897000,4
897001,5
897002,13
897003,4
897004,5
897005,8
897006,6
897007,8
897008,11
897009,9
897010,19
897011,10
897012,10
897013,7
897014,8
897015,7
897016,10
897017,13
897018,8
897019,8
897020,8
897021,16
897022,14
897023,9
897024,7
897025,15
897026,13
897027,32
897028,28
897029,23
897030,25
897031,26
897032,34
897033,25
897034,27
897035,29
897036,29
897037,23
897038,28
897039,28
897040,27
897041,28
897042,28
897043,29
897044,25
897045,33
897046,29
897047,29
897048,24
897049,32
897050,32
897051,27
897052,25
897053,29
897054,29
897055,31
897056,21
897057,30
897058,30
897059,28
897060,27
897061,34
897062,32
897063,22
897064,23
897065,26
897066,32
897067,28
897068,31
897069,27
897070,30
897071,27
897072,29
897073,30
897074,24
897075,32
897076,26
897077,32
897078,28
897079,26
897080,32
897081,27
897082,30
897083,32
897084,29
897085,30
897086,26
897087,23
897088,28
897089,30
897090,29
897091,27
897092,32
897093,28
897094,27
897095,30
897096,32
897097,31
897098,27
897099,30
897100,29
897101,25
897102,28
897103,27
897104,27
897105,28
897106,28
897107,26
897108,30
897109,28
897110,32
897111,27
897112,24
897113,27
897114,29
897115,25
897116,30
897117,28
897118,26
897119,31
897120,27
897121,36
897122,26
897123,28
897124,31
897125,26
897126,30
897127,30
897128,26
897129,28
897130,22
897131,31
897132,33
897133,31
897134,33
897135,30
897136,24
897137,32
897138,33
897139,36
897140,26
897141,21
897142,27
897143,31
897144,31
897145,28
897146,31
897147,27
897148,27
897149,31
897150,28
897151,27
897152,29
897153,28
897154,28
897155,26
897156,27
897157,27
897158,30
897159,29
897160,35
897161,28
897162,33
897163,24
897164,29
897165,28
897166,29
897167,29
897168,31
897169,30
897170,25
897171,27
897172,27
897173,29
897174,28
897175,30
897176,27
897177,33
897178,31
897179,27
897180,31
897181,29
897182,25
897183,29
897184,28
897185,21
897186,24
897187,29
897188,27
897189,29
897190,35
897191,28
897192,29
897193,30
897194,27
897195,30
897196,30
897197,37
897198,29
897199,29
897200,26
897201,26
897202,31
897203,27
897204,28
897205,32
897206,31
897207,27
897208,30
897209,29
897210,32
897211,28
897212,30
897213,30
897214,27
897215,30
897216,30
897217,24
897218,30
897219,31
897220,23
897221,30
897222,25
897223,30
897224,30
897225,25
897226,31
897227,25
897228,24
897229,25
897230,28
897231,19
897232,27
897233,27
897234,27
897235,31
897236,30
897237,30
897238,35
897239,29
897240,31
897241,33
897242,30
897243,16
897244,15
897245,13
897246,12
897247,14
897248,19
897249,10
897250,15
897251,13
897252,13
897253,16
897254,13
897255,11
897256,14
897257,16
897258,15
897259,15
897260,18
897261,17
897262,14
897263,11
897264,16
897265,17
897266,13
897267,14
897268,13
897269,18
897270,18
897271,14
897272,18
897273,15
897274,12
897275,19
897276,15
897277,17
897278,15
897279,16
897280,18
897281,13
897282,16
897283,15
897284,19
897285,13
897286,16
897287,15
897288,15
897289,15
897290,16
897291,15
897292,16
897293,18
897294,12
897295,16
897296,14
897297,13
897298,14
897299,13
897300,15
897301,14
897302,13
897303,15
897304,19
897305,15
897306,17
897307,17
897308,13
897309,14
897310,14
897311,12
897312,16
897313,15
897314,15
897315,15
897316,14
897317,14
897318,13
897319,17
897320,20
897321,16
897322,22
897323,12
897324,16
897325,15
897326,18
897327,13
897328,13
897329,15
897330,16
897331,13
897332,16
897333,14
897334,16
897335,15
897336,17
897337,13
897338,14
897339,13
897340,18
897341,15
897342,17
897343,19
897344,14
897345,15
897346,15
897347,17
897348,13
897349,15
897350,15
897351,16
897352,13
897353,14
897354,17
897355,18
897356,11
897357,16
897358,15
897359,16
897360,16
897361,12
897362,18
897363,15
897364,18
897365,16
897366,15
897367,16
897368,18
897369,16
897370,13
897371,14
897372,15
897373,18
897374,14
897375,13
897376,15
897377,14
897378,18
897379,14
897380,12
897381,10
897382,16
897383,15
897384,12
897385,11
897386,19
897387,20
897388,15
897389,15
897390,14
897391,18
897392,13
897393,17
897394,14
897395,14
897396,14
897397,16
897398,18
897399,11
897400,14
897401,15
897402,18
897403,15
897404,13
897405,15
897406,13
897407,15
897408,17
897409,19
897410,12
897411,13
897412,18
897413,18
897414,18
897415,15
897416,16
897417,16
897418,15
897419,12
897420,13
897421,14
897422,14
897423,13
897424,14
897425,12
897426,14
897427,16
897428,18
897429,16
897430,16
897431,16
897432,17
897433,16
897434,14
897435,15
897436,15
897437,13
897438,14
897439,13
897440,16
897441,14
897442,16
897443,19
897444,18
897445,14
897446,16
897447,18
897448,12
897449,17
897450,16
897451,13
897452,18
897453,13
897454,16
897455,16
897456,13
897457,18
897458,15
897459,15
897460,15
897461,13
897462,18
897463,19
897464,12
897465,16
897466,13
897467,17
897468,15
897469,14
897470,20
897471,15
897472,14
897473,12
897474,16
897475,16
897476,15
897477,14
897478,17
897479,11
897480,18
897481,12
897482,14
897483,15
897484,12
897485,16
897486,16
897487,14
897488,16
897489,17
897490,15
897491,18
897492,15
897493,19
897494,16
897495,16
897496,13
897497,13
897498,14
897499,11
897500,19
897501,15
897502,13
897503,18
897504,12
897505,18
897506,13
897507,10
897508,23
897509,17
897510,15
897511,12
897512,11
897513,13
897514,14
897515,15
897516,15
897517,11
897518,14
897519,15
897520,18
897521,15
897522,19
897523,18
897524,18
897525,14
897526,17
897527,16
897528,13
897529,16
897530,13
897531,15
897532,17
897533,15
897534,13
897535,16
897536,12
897537,12
897538,11
897539,17
897540,13
897541,10
897542,13
897543,13
897544,11
897545,16
897546,14
897547,14
897548,15
897549,16
897550,16
897551,18
897552,11
897553,16
897554,13
897555,16
897556,16
897557,16
897558,18
897559,13
897560,15
897561,14
897562,12
897563,11
897564,14
897565,15
897566,15
897567,12
897568,12
897569,15
897570,18
897571,15
897572,15
897573,15
897574,13
897575,15
897576,16
897577,16
897578,14
897579,17
897580,12
897581,13
897582,16
897583,15
897584,14
897585,14
897586,12
897587,16
897588,16
897589,12
897590,16
897591,16
897592,17
897593,14
897594,15
897595,16
897596,15
897597,13
897598,14
897599,15
897600,16
897601,16
897602,11
897603,11
897604,14
897605,14
897606,17
897607,16
897608,13
897609,15
897610,15
897611,14
897612,16
897613,14
897614,15
897615,15
897616,13
897617,16
897618,20
897619,17
897620,14
897621,16
897622,15
897623,15
897624,17
897625,15
897626,15
897627,14
897628,15
897629,15
897630,17
897631,15
897632,13
897633,19
897634,10
897635,13
897636,14
897637,17
897638,16
897639,14
897640,13
897641,11
897642,14
897643,16
897644,12
897645,18
897646,19
897647,13
897648,14
897649,15
897650,14
897651,22
897652,14
897653,17
897654,13
897655,13
897656,13
897657,13
897658,16
897659,19
897660,15
897661,15
897662,17
897663,15
897664,14
897665,18
897666,16
897667,15
897668,18
897669,15
897670,15
897671,12
897672,11
897673,15
897674,16
897675,14
897676,9
897677,16
897678,17
897679,19
897680,14
897681,11
897682,19
897683,13
897684,15
897685,17
897686,16
897687,12
897688,16
897689,14
897690,17
897691,12
897692,17
897693,15
897694,15
897695,17
897696,15
897697,19
897698,13
897699,15
897700,14
897701,17
897702,16
897703,13
897704,15
897705,17
897706,17
897707,14
897708,14
897709,16
897710,13
897711,14
897712,14
897713,12
897714,15
897715,15
897716,16
897717,12
897718,15
897719,18
897720,15
897721,14
897722,17
897723,19
897724,15
897725,15
897726,18
897727,17
897728,16
897729,12
897730,12
897731,15
897732,16
897733,17
897734,15
897735,15
897736,14
897737,18
897738,17
897739,12
897740,18
897741,14
897742,18
897743,13
897744,17
897745,15
897746,14
897747,15
897748,15
897749,18
897750,14
897751,21
897752,15
897753,18
897754,13
897755,14
897756,13
897757,18
897758,18
897759,15
897760,18
897761,11
897762,15
897763,15
897764,16
897765,12
897766,18
897767,11
897768,16
897769,13
897770,11
897771,13
897772,18
897773,14
897774,16
897775,15
897776,15
897777,18
897778,16
897779,12
897780,20
897781,18
897782,13
897783,13
897784,15
897785,13
897786,14
897787,14
897788,17
897789,14
897790,16
897791,16
897792,16
897793,17
897794,19
897795,16
897796,20
897797,17
897798,15
897799,19
897800,15
897801,15
897802,11
897803,14
897804,17
897805,16
897806,14
897807,15
897808,14
897809,12
897810,15
897811,17
897812,15
897813,16
897814,15
897815,18
897816,18
897817,14
897818,12
897819,14
897820,15
897821,16
897822,15
897823,17
897824,19
897825,16
897826,18
897827,16
897828,16
897829,17
897830,15
897831,16
897832,15
897833,15
897834,18
897835,13
897836,13
897837,14
897838,12
897839,16
897840,20
897841,13
897842,15
897843,14
897844,15
897845,13
897846,15
897847,11
897848,19
897849,16
897850,14
897851,19
897852,17
897853,16
897854,15
897855,15
897856,14
897857,10
897858,18
897859,13
897860,14
897861,15
897862,15
897863,17
897864,15
897865,13
897866,14
897867,14
897868,15
897869,21
897870,14
897871,13
897872,12
897873,13
897874,15
897875,14
897876,17
897877,14
897878,14
897879,12
897880,14
897881,14
897882,13
897883,11
897884,17
897885,17
897886,16
897887,13
897888,14
897889,11
897890,18
897891,16
897892,12
897893,12
897894,14
897895,10
897896,12
897897,14
897898,16
897899,18
897900,14
897901,14
897902,12
897903,16
897904,14
897905,16
897906,14
897907,14
897908,14
897909,15
897910,15
897911,14
897912,12
897913,12
897914,14
897915,12
897916,16
897917,14
897918,18
897919,19
897920,15
897921,15
897922,15
897923,13
897924,19
897925,15
897926,13
897927,21
897928,17
897929,15
897930,13
897931,14
897932,11
897933,14
897934,20
897935,15
897936,13
897937,15
897938,13
897939,17
897940,14
897941,18
897942,18
897943,14
897944,18
897945,17
897946,14
897947,17
897948,16
897949,14
897950,14
897951,15
897952,13
897953,17
897954,14
897955,16
897956,17
897957,12
897958,12
897959,14
897960,16
897961,19
897962,15
897963,15
897964,17
897965,9
897966,16
897967,13
897968,13
897969,12
897970,13
897971,13
897972,11
897973,16
897974,17
897975,16
897976,17
897977,15
897978,13
897979,15
897980,15
897981,16
897982,22
897983,15
897984,15
897985,13
897986,13
897987,13
897988,13
897989,17
897990,14
897991,11
897992,16
897993,15
897994,17
897995,19
897996,12
897997,15
897998,15
897999,17
898000,12
898001,15
898002,19
898003,15
898004,17
898005,16
898006,16
898007,14
898008,17
898009,14
898010,12
898011,15
898012,16
898013,17
898014,20
898015,19
898016,19
898017,13
898018,15
898019,20
898020,11
898021,16
898022,16
898023,17
898024,14
898025,15
898026,16
898027,13
898028,14
898029,15
898030,11
898031,14
898032,16
898033,19
898034,16
898035,13
898036,39
898037,40
898038,44
898039,46
898040,33
898041,29
898042,46
898043,31
898044,40
898045,38
898046,34
898047,35
898048,41
898049,49
898050,40
898051,33
898052,42
898053,41
898054,42
898055,38
898056,37
898057,39
898058,29
898059,30
898060,32
898061,54
898062,36
898063,30
898064,35
898065,25
898066,31
898067,35
898068,30
898069,30
898070,28
898071,38
898072,25
898073,34
898074,26
898075,36
898076,25
898077,38
898078,43
898079,42
898080,38
898081,39
898082,38
898083,30
898084,26
898085,54
898086,37
898087,38
898088,51
898089,30
898090,31
898091,38
898092,36
898093,41
898094,22
898095,26
898096,26
898097,35
898098,42
898099,38
898100,29
898101,36
898102,28
898103,28
898104,32
898105,42
898106,35
898107,15
898108,28
898109,45
898110,36
898111,33
898112,39
898113,29
898114,45
898115,31
898116,42
898117,37
898118,30
898119,33
898120,45
898121,41
898122,34
898123,49
898124,39
898125,33
898126,39
898127,41
898128,47
898129,31
898130,30
898131,37
898132,32
898133,38
898134,33
898135,51
898136,40
898137,44
898138,35
898139,26
898140,49
898141,34
898142,39
898143,34
898144,26
898145,30
898146,46
898147,33
898148,31
898149,25
898150,42
898151,43
898152,33
898153,24
898154,38
898155,20
898156,29
898157,41
898158,29
898159,29
898160,47
898161,34
898162,31
898163,39
898164,24
898165,24
898166,22
898167,48
898168,44
898169,41
898170,44
898171,29
898172,31
898173,33
898174,42
898175,38
898176,27
898177,31
898178,34
898179,35
898180,28
898181,25
898182,38
898183,29
898184,23
898185,33
898186,20
898187,30
898188,35
898189,28
898190,32
898191,29
898192,45
898193,36
898194,34
898195,29
898196,54
898197,43
898198,29
898199,34
898200,26
898201,43
898202,36
898203,43
898204,33
898205,28
898206,47
898207,50
898208,30
898209,40
898210,30
898211,41
898212,37
898213,39
898214,40
898215,20
898216,45
898217,36
898218,42
898219,53
898220,44
898221,36
898222,28
898223,34
898224,38
898225,31
898226,42
898227,18
898228,37
898229,43
898230,57
898231,25
898232,43
898233,37
898234,34
898235,44
898236,45
898237,38
898238,47
898239,28
898240,33
898241,29
898242,33
898243,35
898244,38
898245,33
898246,26
898247,31
898248,11
898249,32
898250,28
898251,53
898252,26
898253,40
898254,26
898255,37
898256,23
898257,31
898258,36
898259,42
898260,30
898261,43
898262,18
898263,47
898264,35
898265,33
898266,41
898267,38
898268,34
898269,18
898270,25
898271,29
898272,39
898273,34
898274,33
898275,27
898276,38
898277,38
898278,22
898279,20
898280,41
898281,39
898282,36
898283,36
898284,41
898285,45
898286,37
898287,18
898288,56
898289,36
898290,46
898291,53
898292,34
898293,22
898294,44
898295,35
898296,25
898297,21
898298,27
898299,34
898300,33
898301,31
898302,47
898303,24
898304,46
898305,35
898306,36
898307,22
898308,47
898309,40
898310,30
898311,29
898312,31
898313,35
898314,27
898315,41
898316,44
898317,29
898318,44
898319,45
898320,35
898321,45
898322,42
898323,27
898324,40
898325,43
898326,23
898327,44
898328,42
898329,52
898330,55
898331,38
898332,26
898333,34
898334,24
898335,25
898336,39
898337,27
898338,33
898339,38
898340,31
898341,30
898342,34
898343,19
898344,30
898345,40
898346,45
898347,51
898348,36
898349,20
898350,18
898351,27
898352,45
898353,47
898354,30
898355,42
898356,25
898357,40
898358,39
898359,29
898360,38
898361,34
898362,33
898363,43
898364,36
898365,32
898366,27
898367,34
898368,39
898369,34
898370,42
898371,34
898372,29
898373,39
898374,27
898375,29
898376,43
898377,50
898378,42
898379,29
898380,23
898381,25
898382,30
898383,46
898384,38
898385,33
898386,36
898387,38
898388,34
898389,44
898390,28
898391,29
898392,28
898393,27
898394,30
898395,39
898396,31
898397,36
898398,31
898399,54
898400,16
898401,33
898402,24
898403,21
898404,32
898405,29
898406,28
898407,14
898408,35
898409,36
898410,30
898411,21
898412,26
898413,36
898414,33
898415,33
898416,42
898417,41
898418,32
898419,34
898420,33
898421,37
898422,34
898423,44
898424,40
898425,39
898426,35
898427,35
898428,32
898429,29
898430,32
898431,40
898432,34
898433,45
898434,39
898435,44
898436,42
898437,55
898438,40
898439,35
898440,35
898441,41
898442,37
898443,27
898444,24
898445,44
898446,40
898447,27
898448,36
898449,47
898450,32
898451,44
898452,18
898453,22
898454,50
898455,28
898456,20
898457,31
898458,16
898459,42
898460,45
898461,39
898462,29
898463,45
898464,30
898465,41
898466,35
898467,31
898468,45
898469,37
898470,45
898471,31
898472,34
898473,28
898474,45
898475,45
898476,33
898477,42
898478,41
898479,43
898480,45
898481,38
898482,25
898483,48
898484,27
898485,34
898486,29
898487,33
898488,37
898489,35
898490,17
898491,34
898492,31
898493,26
898494,27
898495,34
898496,35
898497,29
898498,20
898499,23
898500,24
898501,40
898502,45
898503,27
898504,26
898505,31
898506,32
898507,23
898508,24
898509,29
898510,32
898511,14
898512,31
898513,31
898514,34
898515,37
898516,42
898517,36
898518,18
898519,27
898520,43
898521,36
898522,39
898523,29
898524,19
898525,28
898526,27
898527,36
898528,32
898529,29
898530,38
898531,17
898532,35
898533,26
898534,26
898535,30
898536,23
898537,23
898538,31
898539,31
898540,38
898541,26
898542,22
898543,22
898544,27
898545,23
898546,38
898547,31
898548,24
898549,30
898550,31
898551,40
898552,30
898553,31
898554,27
898555,20
898556,29
898557,33
898558,34
898559,27
898560,31
898561,26
898562,32
898563,29
898564,11
898565,22
898566,16
898567,30
898568,33
898569,31
898570,23
898571,39
898572,23
898573,33
898574,38
898575,27
898576,29
898577,27
898578,40
898579,25
898580,23
898581,35
898582,26
898583,26
898584,26
898585,40
898586,33
898587,26
898588,31
898589,17
898590,33
898591,34
898592,38
898593,31
898594,23
898595,33
898596,14
898597,31
898598,32
898599,39
898600,25
898601,39
898602,31
898603,36
898604,32
898605,30
898606,25
898607,9
898608,29
898609,35
898610,26
898611,23
898612,43
898613,42
898614,25
898615,29
898616,31
898617,30
898618,26
898619,30
898620,29
898621,29
898622,23
898623,33
898624,25
898625,30
898626,26
898627,20
898628,33
898629,36
898630,32
898631,31
898632,30
898633,29
898634,32
898635,33
898636,27
898637,20
898638,29
898639,24
898640,29
898641,24
898642,34
898643,31
898644,27
898645,32
898646,31
898647,31
898648,25
898649,24
898650,39
898651,30
898652,38
898653,30
898654,27
898655,38
898656,36
898657,23
