Position,Value
921871,0
921872,0
921873,0
921874,0
921875,0
921876,0
921877,0
921878,0
921879,0
921880,10
921881,9
921882,0
921883,0
921884,0
921885,0
921886,0
921887,0
921888,0
921889,0
921890,0
921891,8
921892,0
921893,6
921894,0
921895,0
921896,0
921897,0
921898,13
921899,0
921900,0
921901,0
921902,0
921903,0
921904,0
921905,0
921906,9
921907,0
921908,0
921909,0
921910,6
921911,0
921912,0
921913,9
921914,0
921915,7
921916,0
921917,0
921918,0
921919,0
921920,0
921921,9
921922,0
921923,0
921924,0
921925,0
921926,0
921927,0
921928,0
921929,0
921930,0
921931,0
921932,0
921933,7
921934,0
921935,3
921936,0
921937,0
921938,0
921939,9
921940,0
921941,8
921942,0
921943,6
921944,3
921945,0
921946,5
921947,0
921948,0
921949,0
921950,0
921951,0
921952,0
921953,0
921954,0
921955,0
921956,0
921957,8
921958,7
921959,0
921960,3
921961,0
921962,1
921963,0
921964,0
921965,0
921966,0
921967,0
921968,0
921969,3
921970,14
921971,0
921972,0
921973,5
921974,0
921975,7
921976,0
921977,0
921978,0
921979,7
921980,8
921981,0
921982,0
921983,0
921984,3
921985,0
921986,6
921987,8
921988,4
921989,6
921990,0
921991,0
921992,8
921993,0
921994,0
921995,0
921996,0
921997,0
921998,9
921999,0
922000,0
922001,0
922002,0
922003,0
922004,0
922005,0
922006,0
922007,0
922008,0
922009,7
922010,5
922011,3
922012,6
922013,0
922014,6
922015,0
922016,7
922017,6
922018,3
922019,0
922020,9
922021,2
922022,0
922023,0
922024,5
922025,0
922026,0
922027,0
922028,6
922029,0
922030,0
922031,0
922032,0
922033,0
922034,7
922035,8
922036,0
922037,2
922038,0
922039,0
922040,8
922041,0
922042,0
922043,0
922044,0
922045,0
922046,0
922047,0
922048,15
922049,0
922050,0
922051,0
922052,0
922053,0
922054,0
922055,0
922056,0
922057,0
922058,7
922059,0
922060,0
922061,0
922062,0
922063,5
922064,3
922065,0
922066,0
922067,0
922068,4
922069,0
922070,0
922071,0
922072,0
922073,7
922074,0
922075,0
922076,0
922077,12
922078,0
922079,0
922080,3
922081,0
922082,0
922083,9
922084,0
922085,5
922086,0
922087,0
922088,0
922089,10
922090,10
922091,0
922092,0
922093,0
922094,0
922095,0
922096,8
922097,6
922098,9
922099,0
922100,11
922101,0
922102,0
922103,0
922104,0
922105,0
922106,9
922107,0
922108,0
922109,0
922110,0
922111,6
922112,8
922113,0
922114,0
922115,0
922116,0
922117,4
922118,6
922119,0
922120,0
922121,0
922122,0
922123,5
922124,9
922125,0
922126,0
922127,0
922128,0
922129,0
922130,7
922131,0
922132,9
922133,0
922134,0
922135,0
922136,0
922137,0
922138,0
922139,4
922140,0
922141,0
922142,0
922143,0
922144,0
922145,0
922146,0
922147,0
922148,0
922149,0
922150,5
922151,0
922152,4
922153,0
922154,3
922155,0
922156,0
922157,0
922158,1
922159,0
922160,0
922161,0
922162,0
922163,0
922164,0
922165,0
922166,0
922167,0
922168,10
922169,0
922170,0
922171,0
922172,7
922173,0
922174,6
922175,0
922176,0
922177,0
922178,0
922179,0
922180,0
922181,7
922182,0
922183,0
922184,0
922185,9
922186,0
922187,0
922188,8
922189,4
922190,5
922191,0
922192,0
922193,0
922194,0
922195,0
922196,11
922197,0
922198,5
922199,0
922200,0
922201,0
922202,0
922203,0
922204,8
922205,5
922206,0
922207,0
922208,7
922209,7
922210,0
922211,6
922212,0
922213,6
922214,0
922215,0
922216,0
922217,6
922218,0
922219,7
922220,0
922221,0
922222,0
922223,0
922224,6
922225,4
922226,0
922227,0
922228,0
922229,0
922230,0
922231,0
922232,0
922233,0
922234,0
922235,0
922236,0
922237,0
922238,6
922239,0
922240,4
922241,0
922242,0
922243,5
922244,0
922245,0
922246,0
922247,4
922248,0
922249,0
922250,0
922251,0
922252,5
922253,7
922254,0
922255,8
922256,0
922257,3
922258,0
922259,0
922260,0
922261,0
922262,0
922263,0
922264,0
922265,0
922266,0
922267,0
922268,0
922269,6
922270,0
922271,0
922272,0
922273,0
922274,0
922275,0
922276,0
922277,9
922278,0
922279,0
922280,8
922281,0
922282,0
922283,0
922284,0
922285,0
922286,0
922287,0
922288,0
922289,0
922290,6
922291,0
922292,8
922293,0
922294,0
922295,0
922296,0
922297,5
922298,0
922299,0
922300,0
922301,0
922302,0
922303,0
922304,0
922305,0
922306,2
922307,0
922308,10
922309,0
922310,0
922311,0
922312,0
922313,0
922314,7
922315,0
922316,10
922317,10
922318,4
922319,0
922320,0
922321,0
922322,0
922323,0
922324,0
922325,0
922326,0
922327,5
922328,0
922329,0
922330,8
922331,7
922332,0
922333,0
922334,0
922335,0
922336,7
922337,7
922338,0
922339,0
922340,3
922341,0
922342,8
922343,0
922344,0
922345,0
922346,0
922347,0
922348,10
922349,0
922350,9
922351,0
922352,0
922353,0
922354,4
922355,2
922356,0
922357,7
922358,0
922359,6
922360,0
922361,0
922362,0
922363,0
922364,0
922365,0
922366,0
922367,1
922368,0
922369,0
922370,0
922371,0
922372,0
922373,9
922374,0
922375,0
922376,1
922377,4
922378,0
922379,0
922380,0
922381,0
922382,0
922383,0
922384,0
922385,5
922386,0
922387,9
922388,2
922389,0
922390,0
922391,4
922392,0
922393,0
922394,0
922395,0
922396,0
922397,0
922398,0
922399,0
922400,9
922401,0
922402,12
922403,0
922404,0
922405,0
922406,0
922407,0
922408,0
922409,0
922410,0
922411,0
922412,0
922413,0
922414,0
922415,0
922416,0
922417,3
922418,0
922419,0
922420,7
922421,0
922422,0
922423,7
922424,0
922425,10
922426,0
922427,7
922428,0
922429,3
922430,0
922431,0
922432,0
922433,0
922434,0
922435,0
922436,6
922437,0
922438,12
922439,0
922440,0
922441,0
922442,0
922443,0
922444,0
922445,4
922446,11
922447,4
922448,0
922449,0
922450,10
922451,0
922452,8
922453,0
922454,11
922455,0
922456,0
922457,0
922458,4
922459,0
922460,0
922461,12
922462,0
922463,0
922464,0
922465,0
922466,4
922467,0
922468,0
922469,0
922470,4
922471,8
922472,2
922473,4
922474,0
922475,0
922476,0
922477,0
922478,0
922479,3
922480,7
922481,0
922482,0
922483,0
922484,2
922485,0
922486,0
922487,0
922488,5
922489,8
922490,0
922491,0
922492,0
922493,7
922494,0
922495,4
922496,0
922497,0
922498,5
922499,0
922500,0
922501,0
922502,0
922503,5
922504,0
922505,0
922506,0
922507,0
922508,0
922509,0
922510,0
922511,0
922512,6
922513,6
922514,12
922515,6
922516,12
922517,0
922518,5
922519,0
922520,7
922521,6
922522,0
922523,0
922524,11
922525,0
922526,0
922527,0
922528,0
922529,0
922530,0
922531,0
922532,14
922533,0
922534,0
922535,7
922536,0
922537,0
922538,0
922539,0
922540,0
922541,0
922542,9
922543,0
922544,0
922545,4
922546,0
922547,6
922548,0
922549,6
922550,4
922551,0
922552,2
922553,0
922554,0
922555,0
922556,0
922557,0
922558,0
922559,58
922560,0
922561,0
922562,0
922563,0
922564,0
922565,39
922566,0
922567,0
922568,0
922569,0
922570,0
922571,0
922572,0
922573,0
922574,0
922575,0
922576,0
922577,0
922578,0
922579,0
922580,0
922581,0
922582,25
922583,0
922584,42
922585,0
922586,39
922587,0
922588,0
922589,0
922590,0
922591,0
922592,0
922593,0
922594,0
922595,24
922596,0
922597,18
922598,0
922599,0
922600,0
922601,0
922602,0
922603,0
922604,0
922605,0
922606,0
922607,0
922608,28
922609,24
922610,35
922611,0
922612,0
922613,0
922614,0
922615,0
922616,0
922617,0
922618,0
922619,0
922620,0
922621,0
922622,34
922623,0
922624,0
922625,0
922626,0
922627,0
922628,0
922629,0
922630,0
922631,30
922632,0
922633,0
922634,0
922635,24
922636,0
922637,0
922638,0
922639,22
922640,0
922641,0
922642,0
922643,0
922644,0
922645,0
922646,0
922647,0
922648,0
922649,0
922650,0
922651,0
922652,0
922653,53
922654,0
922655,0
922656,0
922657,0
922658,49
922659,0
922660,23
922661,0
922662,0
922663,0
922664,0
922665,0
922666,0
922667,0
922668,13
922669,0
922670,0
922671,0
922672,0
922673,0
922674,26
922675,52
922676,0
922677,0
922678,0
922679,0
922680,0
922681,0
922682,0
922683,56
922684,34
922685,28
922686,0
922687,0
922688,23
922689,0
922690,0
922691,0
922692,38
922693,27
922694,0
922695,20
922696,0
922697,0
922698,0
922699,43
922700,0
922701,0
922702,0
922703,0
922704,0
922705,0
922706,0
922707,36
922708,0
922709,0
922710,0
922711,0
922712,0
922713,0
922714,0
922715,0
922716,0
922717,0
922718,0
922719,20
922720,0
922721,0
922722,0
922723,0
922724,0
922725,0
922726,42
922727,0
922728,0
922729,0
922730,0
922731,20
922732,0
922733,0
922734,0
922735,33
922736,34
922737,0
922738,0
922739,0
922740,0
922741,0
922742,0
922743,0
922744,0
922745,0
922746,0
922747,0
922748,0
922749,0
922750,48
922751,23
922752,26
922753,0
922754,0
922755,0
922756,0
922757,22
922758,0
922759,11
922760,0
922761,30
922762,0
922763,37
922764,24
922765,39
922766,17
922767,0
922768,0
922769,0
922770,29
922771,31
922772,23
922773,0
922774,0
922775,0
922776,50
922777,0
922778,29
922779,0
922780,0
922781,31
922782,0
922783,0
922784,0
922785,0
922786,0
922787,0
922788,0
922789,0
922790,0
922791,0
922792,0
922793,16
922794,0
922795,0
922796,0
922797,29
922798,0
922799,0
922800,0
922801,0
922802,0
922803,0
922804,0
922805,14
922806,0
922807,0
922808,0
922809,0
922810,0
922811,26
922812,0
922813,0
922814,0
922815,49
922816,0
922817,33
922818,0
922819,0
922820,0
922821,0
922822,0
922823,0
922824,0
922825,0
922826,0
922827,0
922828,22
922829,0
922830,54
922831,42
922832,0
922833,0
922834,0
922835,0
922836,0
922837,0
922838,0
922839,0
922840,0
922841,0
922842,0
922843,0
922844,0
922845,0
922846,0
922847,0
922848,0
922849,0
922850,0
922851,0
922852,0
922853,0
922854,0
922855,13
922856,0
922857,29
922858,30
922859,0
922860,41
922861,0
922862,0
922863,0
922864,55
922865,21
922866,0
922867,0
922868,0
922869,0
922870,0
922871,0
922872,19
922873,0
922874,0
922875,12
922876,0
922877,0
922878,0
922879,0
922880,0
922881,0
922882,0
922883,0
922884,0
922885,0
922886,26
922887,0
922888,0
922889,0
922890,0
922891,0
922892,0
922893,0
922894,0
922895,0
922896,0
922897,0
922898,0
922899,0
922900,0
922901,0
922902,0
922903,29
922904,0
922905,0
922906,0
922907,31
922908,0
922909,0
922910,0
922911,0
922912,0
922913,0
922914,0
922915,0
922916,0
922917,0
922918,26
922919,0
922920,0
922921,35
922922,0
922923,0
922924,0
922925,0
922926,0
922927,17
922928,0
922929,0
922930,0
922931,0
922932,32
922933,0
922934,0
922935,0
922936,0
922937,0
922938,41
922939,0
922940,0
922941,0
922942,0
922943,0
922944,0
922945,24
922946,31
922947,35
922948,0
922949,0
922950,0
922951,0
922952,0
922953,0
922954,0
922955,0
922956,11
922957,0
922958,0
922959,37
922960,0
922961,0
922962,0
922963,0
922964,17
922965,0
922966,0
922967,0
922968,35
922969,0
922970,36
922971,0
922972,25
922973,0
922974,0
922975,0
922976,0
922977,0
922978,0
922979,0
922980,0
922981,0
922982,0
922983,0
922984,0
922985,0
922986,0
922987,26
922988,0
922989,0
922990,0
922991,0
922992,0
922993,16
922994,0
922995,0
922996,0
922997,0
922998,0
922999,11
923000,0
923001,0
923002,0
923003,0
923004,0
923005,0
923006,0
923007,0
923008,0
923009,0
923010,0
923011,0
923012,0
923013,0
923014,25
923015,17
923016,0
923017,19
923018,28
923019,0
923020,10
923021,0
923022,0
923023,0
923024,0
923025,0
923026,0
923027,0
923028,0
923029,0
923030,0
923031,0
923032,0
923033,0
923034,0
923035,42
923036,0
923037,0
923038,38
923039,0
923040,0
923041,38
923042,0
923043,0
923044,0
923045,0
923046,34
923047,47
923048,0
923049,0
923050,0
923051,0
923052,24
923053,0
923054,19
923055,0
923056,0
923057,0
923058,0
923059,0
923060,0
923061,20
923062,0
923063,0
923064,0
923065,0
923066,0
923067,0
923068,0
923069,0
923070,0
923071,30
923072,30
923073,0
923074,57
923075,0
923076,0
923077,0
923078,0
923079,0
923080,33
923081,0
923082,0
923083,0
923084,0
923085,0
923086,0
923087,0
923088,26
923089,0
923090,0
923091,31
923092,0
923093,0
923094,0
923095,0
923096,0
923097,29
923098,39
923099,0
923100,0
923101,23
923102,0
923103,0
923104,0
923105,23
923106,0
923107,0
923108,0
923109,0
923110,0
923111,0
923112,0
923113,0
923114,0
923115,0
923116,0
923117,0
923118,0
923119,0
923120,0
923121,12
923122,0
923123,0
923124,17
923125,0
923126,29
923127,0
923128,0
923129,25
923130,0
923131,0
923132,0
923133,0
923134,0
923135,0
923136,0
923137,20
923138,0
923139,0
923140,15
923141,0
923142,0
923143,0
923144,0
923145,0
923146,23
923147,0
923148,22
923149,0
923150,0
923151,31
923152,20
923153,0
923154,0
923155,0
923156,0
923157,0
923158,44
923159,0
923160,0
923161,0
923162,0
923163,0
923164,0
923165,10
923166,0
923167,0
923168,0
923169,0
923170,0
923171,0
923172,0
923173,0
923174,0
923175,0
923176,28
923177,0
923178,43
923179,0
923180,0
923181,0
923182,0
923183,0
923184,0
923185,0
923186,0
923187,0
923188,0
923189,0
923190,0
923191,0
923192,22
923193,0
923194,0
923195,0
923196,0
923197,36
923198,25
923199,0
923200,0
923201,0
923202,0
923203,0
923204,0
923205,0
923206,0
923207,36
923208,0
923209,34
923210,0
923211,0
923212,43
923213,0
923214,0
923215,0
923216,0
923217,0
923218,16
923219,0
923220,0
923221,0
923222,0
923223,0
923224,0
923225,0
923226,0
923227,0
923228,0
923229,0
923230,0
923231,0
923232,0
923233,0
923234,0
923235,23
923236,0
923237,0
923238,0
923239,0
923240,0
923241,0
923242,0
923243,0
923244,44
923245,25
923246,26
923247,0
923248,0
923249,0
923250,0
923251,0
923252,0
923253,0
923254,32
923255,0
923256,41
923257,0
923258,0
923259,0
923260,0
923261,0
923262,0
923263,0
923264,0
923265,0
923266,0
923267,0
923268,0
923269,0
923270,22
923271,0
923272,0
923273,0
923274,13
923275,0
923276,0
923277,0
923278,0
923279,0
923280,0
923281,0
923282,0
923283,0
923284,0
923285,0
923286,0
923287,0
923288,0
923289,33
923290,0
923291,0
923292,20
923293,0
923294,0
923295,0
923296,0
923297,0
923298,0
923299,0
923300,23
923301,21
923302,0
923303,29
923304,0
923305,0
923306,16
923307,0
923308,0
923309,0
923310,0
923311,0
923312,0
923313,0
923314,0
923315,0
923316,0
923317,0
923318,0
923319,0
923320,0
923321,0
923322,36
923323,0
923324,0
923325,48
923326,0
923327,0
923328,0
923329,0
923330,0
923331,0
923332,0
923333,0
923334,24
923335,0
923336,0
923337,0
923338,0
923339,0
923340,31
923341,0
923342,0
923343,0
923344,0
923345,0
923346,0
923347,0
923348,0
923349,0
923350,0
923351,0
923352,0
923353,0
923354,0
923355,0
923356,0
923357,0
923358,0
923359,19
923360,0
923361,0
923362,0
923363,30
923364,0
923365,0
923366,0
923367,0
923368,0
923369,0
923370,0
923371,0
923372,0
923373,0
923374,0
923375,0
923376,0
923377,0
923378,0
923379,0
923380,0
923381,0
923382,0
923383,0
923384,0
923385,38
923386,0
923387,0
923388,0
923389,0
923390,0
923391,0
923392,24
923393,0
923394,0
923395,0
923396,0
923397,24
923398,37
923399,15
923400,0
923401,0
923402,0
923403,0
923404,0
923405,0
923406,0
923407,29
923408,0
923409,18
923410,0
923411,0
923412,0
923413,37
923414,0
923415,0
923416,0
923417,0
923418,0
923419,0
923420,0
923421,0
923422,0
923423,0
923424,15
923425,19
923426,0
923427,0
923428,0
923429,0
923430,0
923431,0
923432,38
923433,29
923434,0
923435,44
923436,0
923437,0
923438,0
923439,0
923440,21
923441,0
923442,0
923443,0
923444,0
923445,14
923446,0
923447,0
923448,0
923449,0
923450,0
923451,0
923452,0
923453,0
923454,0
923455,0
923456,0
923457,0
923458,0
923459,0
923460,0
923461,0
923462,0
923463,0
923464,0
923465,0
923466,30
923467,0
923468,0
923469,0
923470,0
923471,0
923472,0
923473,0
923474,0
923475,0
923476,0
923477,0
923478,0
923479,0
923480,0
923481,0
923482,0
923483,0
923484,0
923485,0
923486,0
923487,0
923488,0
923489,0
923490,0
923491,0
923492,0
923493,0
923494,17
923495,0
923496,38
923497,0
923498,10
923499,0
923500,0
923501,0
923502,0
923503,0
923504,0
923505,0
923506,0
923507,0
923508,39
923509,0
923510,0
923511,0
923512,0
923513,0
923514,0
923515,0
923516,0
923517,0
923518,0
923519,0
923520,0
923521,0
923522,0
923523,0
923524,0
923525,0
923526,0
923527,0
923528,0
923529,0
923530,0
923531,0
923532,0
923533,0
923534,0
923535,0
923536,0
923537,29
923538,0
923539,0
923540,45
923541,0
923542,25
923543,0
923544,0
923545,0
923546,0
923547,0
923548,26
923549,0
923550,0
923551,0
923552,0
923553,0
923554,0
923555,39
923556,0
923557,0
923558,0
923559,0
923560,0
923561,0
923562,0
923563,17
923564,0
923565,0
923566,0
923567,0
923568,0
923569,0
923570,0
923571,0
923572,0
923573,0
923574,20
923575,0
923576,0
923577,0
923578,29
923579,0
923580,0
923581,8
923582,0
923583,0
923584,0
923585,0
923586,0
923587,0
923588,0
923589,37
923590,0
923591,0
923592,0
923593,0
923594,0
923595,0
923596,0
923597,0
923598,43
923599,18
923600,0
923601,0
923602,25
923603,0
923604,0
923605,0
923606,0
923607,0
923608,38
923609,0
923610,0
923611,0
923612,0
923613,0
923614,0
923615,20
923616,0
923617,0
923618,0
923619,0
923620,0
923621,0
923622,0
923623,0
923624,0
923625,0
923626,0
923627,0
923628,0
923629,0
923630,0
923631,0
923632,27
923633,0
923634,0
923635,0
923636,0
923637,0
923638,0
923639,0
923640,33
923641,0
923642,0
923643,0
923644,0
923645,0
923646,0
923647,36
923648,0
923649,0
923650,30
923651,0
923652,0
923653,15
923654,0
923655,43
923656,0
923657,0
923658,0
923659,0
923660,0
923661,0
923662,0
923663,0
923664,0
923665,0
923666,0
923667,24
923668,0
923669,0
923670,0
923671,0
923672,0
923673,0
923674,0
923675,28
923676,0
923677,0
923678,0
923679,0
923680,0
923681,0
923682,0
923683,0
923684,0
923685,0
923686,0
923687,0
923688,0
923689,0
923690,0
923691,0
923692,0
923693,0
923694,0
923695,0
923696,0
923697,33
923698,0
923699,0
923700,20
923701,0
923702,0
923703,0
923704,0
923705,0
923706,0
923707,0
923708,35
923709,0
923710,0
923711,0
923712,0
923713,0
923714,28
923715,0
923716,0
923717,0
923718,0
923719,0
923720,0
923721,0
923722,20
923723,0
923724,0
923725,0
923726,38
923727,0
923728,0
923729,0
923730,0
923731,0
923732,0
923733,0
923734,0
923735,0
923736,0
923737,0
923738,0
923739,0
923740,0
923741,0
923742,0
923743,0
923744,0
923745,0
923746,0
923747,0
923748,0
923749,0
923750,0
923751,41
923752,0
923753,0
923754,0
923755,0
923756,0
923757,0
923758,0
923759,0
923760,0
923761,0
923762,0
923763,0
923764,0
923765,0
923766,0
923767,0
923768,0
923769,0
923770,0
923771,0
923772,0
923773,0
923774,30
923775,0
923776,0
923777,0
923778,0
923779,0
923780,0
923781,29
923782,0
923783,0
923784,0
923785,0
923786,36
923787,0
923788,0
923789,0
923790,0
923791,51
923792,0
923793,0
923794,0
923795,0
923796,0
923797,0
923798,0
923799,0
923800,0
923801,0
923802,0
923803,0
923804,17
923805,0
923806,0
923807,0
923808,0
923809,0
923810,0
923811,0
923812,0
923813,0
923814,0
923815,0
923816,36
923817,52
923818,0
923819,0
923820,0
923821,0
923822,0
923823,32
923824,0
923825,32
923826,0
923827,41
923828,0
923829,0
923830,0
923831,0
923832,0
923833,0
923834,0
923835,0
923836,0
923837,15
923838,0
923839,34
923840,0
923841,0
923842,0
923843,0
923844,0
923845,0
923846,0
923847,0
923848,0
923849,0
923850,0
923851,0
923852,0
923853,0
923854,0
923855,0
923856,0
923857,28
923858,0
923859,0
923860,0
923861,0
923862,0
923863,0
923864,0
923865,0
923866,0
923867,0
923868,0
923869,0
923870,22
923871,0
923872,24
923873,0
923874,0
923875,0
923876,0
923877,0
923878,0
923879,0
923880,29
923881,0
923882,0
923883,0
923884,0
923885,0
923886,0
923887,0
923888,0
923889,0
923890,0
923891,52
923892,0
923893,0
923894,0
923895,30
923896,0
923897,29
923898,0
923899,0
923900,0
923901,0
923902,0
923903,0
923904,0
923905,0
923906,0
923907,0
923908,21
923909,0
923910,30
923911,0
923912,0
923913,21
923914,0
923915,0
923916,44
923917,0
923918,0
923919,22
923920,0
923921,0
923922,0
923923,0
923924,19
923925,0
923926,0
923927,0
923928,0
923929,0
923930,0
923931,0
923932,0
923933,0
923934,0
923935,0
923936,0
923937,0
923938,0
923939,0
923940,0
923941,0
923942,0
923943,0
923944,0
923945,0
923946,0
923947,0
923948,0
923949,46
923950,0
923951,0
923952,0
923953,0
923954,0
923955,22
923956,0
923957,0
923958,0
923959,0
923960,0
923961,0
923962,0
923963,0
923964,0
923965,0
923966,0
923967,23
923968,0
923969,0
923970,29
923971,0
923972,0
923973,0
923974,22
923975,0
923976,0
923977,0
923978,0
923979,0
923980,0
923981,0
923982,0
923983,0
923984,0
923985,0
923986,0
923987,34
923988,0
923989,20
923990,35
923991,0
923992,0
923993,0
923994,0
923995,0
923996,0
923997,0
923998,0
923999,20
924000,0
924001,0
924002,0
924003,0
924004,0
924005,0
924006,0
924007,0
924008,17
924009,0
924010,0
924011,30
924012,0
924013,0
924014,24
924015,36
924016,0
924017,0
924018,0
924019,0
924020,41
924021,0
924022,0
924023,0
924024,0
924025,0
924026,41
924027,0
924028,0
924029,0
924030,0
924031,0
924032,0
924033,0
924034,0
924035,0
924036,33
924037,0
924038,0
924039,0
924040,0
924041,0
924042,0
924043,0
924044,0
924045,0
924046,0
924047,0
924048,0
924049,0
924050,0
924051,0
924052,0
924053,0
924054,0
924055,0
924056,0
924057,0
924058,40
924059,0
924060,19
924061,0
924062,0
924063,33
924064,0
924065,0
924066,0
924067,0
924068,0
924069,0
924070,0
924071,0
924072,32
924073,0
924074,0
924075,22
924076,43
924077,0
924078,0
924079,21
924080,0
924081,0
924082,0
924083,0
924084,0
924085,41
924086,0
924087,0
924088,0
924089,0
924090,0
924091,0
924092,0
924093,8
924094,0
924095,0
924096,28
924097,0
924098,0
924099,36
924100,0
924101,0
924102,0
924103,0
924104,0
924105,0
924106,0
924107,0
924108,0
924109,0
924110,0
924111,0
924112,0
924113,0
924114,0
924115,0
924116,0
924117,0
924118,0
924119,0
924120,0
924121,0
924122,19
924123,27
924124,0
924125,0
924126,20
924127,0
924128,0
924129,0
924130,0
924131,28
924132,0
924133,0
924134,0
924135,0
924136,0
924137,18
924138,28
924139,0
924140,17
924141,0
924142,0
924143,17
924144,0
924145,0
924146,0
924147,0
924148,30
924149,0
924150,0
924151,0
924152,0
924153,0
924154,0
924155,0
924156,0
924157,19
924158,0
924159,0
924160,0
924161,0
924162,0
924163,0
924164,27
924165,0
924166,0
924167,0
924168,0
924169,0
924170,16
924171,25
924172,0
924173,0
924174,35
924175,0
924176,0
924177,20
924178,0
924179,0
924180,27
924181,0
924182,0
924183,0
924184,0
924185,0
924186,0
924187,14
924188,0
924189,0
924190,25
924191,0
924192,20
924193,0
924194,0
924195,0
924196,0
924197,0
924198,0
924199,0
924200,0
924201,0
924202,0
924203,0
924204,0
924205,30
924206,0
924207,0
924208,0
924209,0
924210,0
924211,0
924212,0
924213,0
924214,0
924215,0
924216,39
924217,21
924218,0
924219,0
924220,15
924221,0
924222,0
924223,0
924224,0
924225,0
924226,0
924227,0
924228,0
924229,0
924230,0
924231,0
924232,0
924233,0
924234,23
924235,0
924236,0
924237,0
924238,0
924239,0
924240,0
924241,0
924242,0
924243,26
924244,0
924245,0
924246,0
924247,0
924248,19
924249,0
924250,22
924251,22
924252,0
924253,0
924254,0
924255,0
924256,30
924257,0
924258,0
924259,0
924260,11
924261,0
924262,0
924263,10
924264,0
924265,0
924266,15
924267,0
924268,0
924269,0
924270,0
924271,0
924272,0
924273,0
924274,26
924275,27
924276,0
924277,0
924278,0
924279,18
924280,17
924281,0
924282,0
924283,0
924284,28
924285,0
924286,27
924287,0
924288,0
924289,0
924290,16
924291,0
924292,29
924293,0
924294,0
924295,0
924296,0
924297,17
924298,0
924299,12
924300,0
924301,0
924302,0
924303,0
924304,0
924305,0
924306,33
924307,0
924308,0
924309,17
924310,0
924311,0
924312,0
924313,0
924314,0
924315,0
924316,24
924317,0
924318,0
924319,0
924320,0
924321,22
924322,0
924323,22
924324,0
924325,14
924326,0
924327,0
924328,21
924329,0
924330,0
924331,0
924332,0
924333,0
924334,0
924335,0
924336,0
924337,0
924338,0
924339,0
924340,0
924341,0
924342,27
924343,0
924344,0
924345,0
924346,0
924347,0
924348,0
924349,18
924350,0
924351,0
924352,0
924353,0
924354,19
924355,0
924356,0
924357,0
924358,0
924359,0
924360,0
924361,0
924362,0
924363,23
924364,0
924365,38
924366,0
924367,0
924368,0
924369,0
924370,15
924371,19
924372,0
924373,0
924374,0
924375,13
924376,0
924377,19
924378,17
924379,0
924380,0
924381,26
924382,0
924383,0
924384,0
924385,0
924386,0
924387,25
924388,0
924389,12
924390,0
924391,13
924392,0
924393,0
924394,0
924395,0
924396,19
924397,0
924398,0
924399,16
924400,0
924401,0
924402,0
924403,0
924404,0
924405,0
924406,28
924407,0
924408,0
924409,0
924410,22
924411,0
924412,30
924413,0
924414,0
924415,22
924416,19
924417,0
924418,17
924419,0
924420,0
924421,0
924422,0
924423,0
924424,32
924425,0
924426,0
924427,0
924428,0
924429,0
924430,25
924431,0
924432,0
924433,0
924434,0
924435,29
924436,0
924437,0
924438,16
924439,0
924440,0
924441,0
924442,0
924443,0
924444,0
924445,0
924446,0
924447,0
924448,0
924449,0
924450,0
924451,0
924452,28
924453,0
924454,0
924455,0
924456,0
924457,0
924458,0
924459,24
924460,23
924461,0
924462,23
924463,0
924464,0
924465,18
924466,0
924467,0
924468,0
924469,18
924470,0
924471,0
924472,0
924473,0
924474,0
924475,0
924476,25
924477,0
924478,0
924479,0
924480,0
924481,0
924482,0
924483,0
924484,0
924485,0
924486,0
924487,17
924488,0
924489,27
924490,23
924491,0
924492,0
924493,21
924494,0
924495,0
924496,0
924497,0
924498,0
924499,0
924500,22
924501,0
924502,0
924503,0
924504,0
924505,0
924506,24
924507,0
924508,0
924509,0
924510,0
924511,0
924512,0
924513,24
924514,0
924515,0
924516,0
924517,0
924518,17
924519,0
924520,0
924521,24
924522,0
924523,0
924524,0
924525,0
924526,0
924527,0
924528,14
924529,0
924530,29
924531,0
924532,0
924533,0
924534,0
924535,0
924536,38
924537,0
924538,0
924539,20
924540,0
924541,14
924542,22
924543,11
924544,0
924545,0
924546,0
924547,0
924548,0
924549,0
924550,20
924551,0
924552,0
924553,0
924554,0
924555,0
924556,0
924557,0
924558,0
924559,0
924560,0
924561,12
924562,0
924563,0
924564,0
924565,0
924566,0
924567,0
924568,0
924569,0
924570,0
924571,19
924572,15
924573,0
924574,0
924575,0
924576,0
924577,0
924578,0
924579,0
924580,16
924581,0
924582,19
924583,0
924584,0
924585,0
924586,23
924587,0
924588,0
924589,0
924590,0
924591,0
924592,0
924593,0
924594,0
924595,0
924596,0
924597,0
924598,0
924599,0
924600,0
924601,0
924602,0
924603,0
924604,17
924605,0
924606,0
924607,0
924608,0
924609,0
924610,0
924611,0
924612,18
924613,0
924614,15
924615,0
924616,0
924617,0
924618,0
924619,0
924620,28
924621,0
924622,0
924623,0
924624,0
924625,0
924626,21
924627,0
924628,0
924629,31
924630,0
924631,24
924632,0
924633,28
924634,0
924635,0
924636,0
924637,0
924638,18
924639,0
924640,0
924641,0
924642,16
924643,0
924644,26
924645,15
924646,0
924647,0
924648,0
924649,0
924650,0
924651,0
924652,30
924653,0
924654,0
924655,0
924656,0
924657,0
924658,0
924659,0
924660,0
924661,0
924662,0
924663,14
924664,0
924665,0
924666,13
924667,0
924668,0
